id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property_estate_manager,access_estate_property_estate_manager,model_estate_property,estate.estate_group_manager,1,1,1,1
access_estate_property_type_estate_manager,access_estate_property_type_estate_manager,model_estate_property_type,estate.estate_group_manager,1,1,1,1
access_estate_property_tag_estate_manager,access_estate_property_tag_estate_manager,model_estate_property_tag,estate.estate_group_manager,1,1,1,1
access_estate_property_offer_estate_manager,access_estate_property_offer_estate_manager,model_estate_property_offer,estate.estate_group_manager,1,1,1,1
access_estate_property_estate_user,access_estate_property_estate_user,model_estate_property,estate.estate_group_user,1,1,1,0
access_estate_property_type_estate_user,access_estate_property_type_estate_user,model_estate_property_type,estate.estate_group_user,1,0,0,0
access_estate_property_tag_estate_user,access_estate_property_tag_estate_user,model_estate_property_tag,estate.estate_group_user,1,0,0,0
access_estate_property_offer_estate_user,access_estate_property_offer_estate_user,model_estate_property_offer,estate.estate_group_user,1,1,1,1
access_product_product_estate_user,access_product_product_estate_user,product.model_product_product,estate.estate_group_user,1,1,1,1
access_product_template_estate_user,access_product_template_estate_user,product.model_product_template,estate.estate_group_user,1,1,1,1

